2023-04-12 09:33:23,430 INFO  Logger.cs: 70 - 
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 38 in assembled.SLDASM
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in assembled.SLDASM
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint5-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint5-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint5-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint2-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint2-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint3-3
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint3-3
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint1-2
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 33 in joint1-2
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint1-2
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint4-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint4-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint4-1
2023-04-12 14:22:18,403 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 14:22:18,413 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-04-12 14:22:18,413 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-12 14:22:31,701 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:22:41,797 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:23:37,026 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:23:51,972 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:24:05,898 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:23,866 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:26,817 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:29,808 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:32,518 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:35,497 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 14:25:59,728 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-04-12 14:26:03,293 INFO  ExportHelperExtension.cs: 338 - Creating joint Link1
2023-04-12 14:26:03,296 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base
2023-04-12 14:26:03,296 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2023-04-12 14:26:03,296 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2023-04-12 14:26:03,797 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-04-12 14:26:03,797 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-04-12 14:26:03,797 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-04-12 14:26:03,797 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-04-12 14:26:05,396 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base to child Link1 failed
2023-04-12 14:26:05,406 INFO  ExportHelperExtension.cs: 338 - Creating joint Link2
2023-04-12 14:26:05,406 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link1
2023-04-12 14:26:05,406 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2023-04-12 14:26:05,406 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2023-04-12 14:26:05,406 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2023-04-12 14:26:05,602 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-04-12 14:26:05,602 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-04-12 14:26:05,602 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-04-12 14:26:05,602 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-04-12 14:26:05,602 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2023-04-12 14:26:07,525 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link1 to child Link2 failed
2023-04-12 14:26:07,525 INFO  ExportHelperExtension.cs: 338 - Creating joint Link3
2023-04-12 14:26:07,525 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link2
2023-04-12 14:26:07,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2023-04-12 14:26:07,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2023-04-12 14:26:07,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2023-04-12 14:26:07,535 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2023-04-12 14:26:07,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2023-04-12 14:26:09,670 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link2 to child Link3 failed
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 338 - Creating joint Link4
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link3
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2023-04-12 14:26:09,670 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2023-04-12 14:26:09,880 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2023-04-12 14:26:09,886 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2023-04-12 14:26:11,888 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link3 to child Link4 failed
2023-04-12 14:26:11,888 INFO  ExportHelperExtension.cs: 338 - Creating joint Link5
2023-04-12 14:26:11,888 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link4
2023-04-12 14:26:11,888 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2023-04-12 14:26:11,888 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-04-12 14:26:11,888 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2023-04-12 14:26:11,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2023-04-12 14:26:11,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2023-04-12 14:26:11,898 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2023-04-12 14:26:12,115 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2023-04-12 14:26:14,089 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link4 to child Link5 failed
2023-04-12 14:26:14,217 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assembled.SLDASM
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 51 in assembled.SLDASM
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in assembled.SLDASM
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint5-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint5-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint5-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint2-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint2-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint3-3
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint3-3
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint1-2
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 33 in joint1-2
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint1-2
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint4-1
2023-04-12 14:26:14,222 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint4-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint4-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assembled.SLDASM
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1142 - Found 51 in assembled.SLDASM
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in assembled.SLDASM
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint5-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint5-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint5-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint2-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint2-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint3-3
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint3-3
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform-1
2023-04-12 14:26:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint1-2
2023-04-12 14:26:14,242 INFO  ExportHelperExtension.cs: 1142 - Found 33 in joint1-2
2023-04-12 14:26:14,242 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint1-2
2023-04-12 14:26:14,242 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint4-1
2023-04-12 14:26:14,242 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint4-1
2023-04-12 14:26:14,242 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint4-1
2023-04-12 14:26:14,300 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 15:34:43,785 INFO  SwAddin.cs: 271 - Assembly export called for file assembled.SLDASM
2023-04-12 15:34:47,204 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-12 15:34:47,296 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-12 15:34:47,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assembled.SLDASM
2023-04-12 15:34:47,300 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:34:47,301 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in assembled.SLDASM
2023-04-12 15:34:47,301 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:34:47,302 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:34:47,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint5-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint5-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint1-2
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint1-2
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint2-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint2-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint3-3
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint3-3
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint4-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:34:47,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint4-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assembled.SLDASM
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in assembled.SLDASM
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint5-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint5-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint1-2
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint1-2
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint2-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint2-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint3-3
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint3-3
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint4-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:34:47,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint4-1
2023-04-12 15:34:47,528 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 15:34:47,529 INFO  Serialization.cs: 275 - URDF Configuration found
